Swizzle<T, true, 0>		x;
Swizzle<T, true, 1>		y;
Swizzle<T, true, 2>		z;
Swizzle<T, true, 4>		w;

Swizzle<T, false, 0, 0>	 xx;
Swizzle<T, true , 0, 1>	 xy;
Swizzle<T, true , 0, 2>	 xz;
Swizzle<T, true , 0, 3>	 xw;
Swizzle<T, true , 1, 0>	 yx;
Swizzle<T, false, 1, 1>	 yy;
Swizzle<T, true , 1, 2>	 yz;
Swizzle<T, true , 1, 3>	 yw;
Swizzle<T, true , 2, 0>	 zx;
Swizzle<T, true , 2, 1>	 zy;
Swizzle<T, false, 2, 2>	 zz;
Swizzle<T, true , 2, 3>	 zw;
Swizzle<T, true , 3, 0>	 wx;
Swizzle<T, true , 3, 1>	 wy;
Swizzle<T, true , 3, 2>	 wz;
Swizzle<T, false, 3, 3>	 ww;

Swizzle<T, false, 0, 0, 0>	 xxx;
Swizzle<T, false, 0, 0, 1>	 xxy;
Swizzle<T, false, 0, 0, 2>	 xxz;
Swizzle<T, false, 0, 0, 3>	 xxw;
Swizzle<T, false, 0, 1, 0>	 xyx;
Swizzle<T, false, 0, 1, 1>	 xyy;
Swizzle<T, true , 0, 1, 2>	 xyz;
Swizzle<T, true , 0, 1, 3>	 xyw;
Swizzle<T, false, 0, 2, 0>	 xzx;
Swizzle<T, true , 0, 2, 1>	 xzy;
Swizzle<T, false, 0, 2, 2>	 xzz;
Swizzle<T, true , 0, 2, 3>	 xzw;
Swizzle<T, false, 0, 3, 0>	 xwx;
Swizzle<T, true , 0, 3, 1>	 xwy;
Swizzle<T, true , 0, 3, 2>	 xwz;
Swizzle<T, false, 0, 3, 3>	 xww;
Swizzle<T, false, 1, 0, 0>	 yxx;
Swizzle<T, false, 1, 0, 1>	 yxy;
Swizzle<T, true , 1, 0, 2>	 yxz;
Swizzle<T, true , 1, 0, 3>	 yxw;
Swizzle<T, false, 1, 1, 0>	 yyx;
Swizzle<T, false, 1, 1, 1>	 yyy;
Swizzle<T, false, 1, 1, 2>	 yyz;
Swizzle<T, false, 1, 1, 3>	 yyw;
Swizzle<T, true , 1, 2, 0>	 yzx;
Swizzle<T, false, 1, 2, 1>	 yzy;
Swizzle<T, false, 1, 2, 2>	 yzz;
Swizzle<T, true , 1, 2, 3>	 yzw;
Swizzle<T, true , 1, 3, 0>	 ywx;
Swizzle<T, false, 1, 3, 1>	 ywy;
Swizzle<T, true , 1, 3, 2>	 ywz;
Swizzle<T, false, 1, 3, 3>	 yww;
Swizzle<T, false, 2, 0, 0>	 zxx;
Swizzle<T, true , 2, 0, 1>	 zxy;
Swizzle<T, false, 2, 0, 2>	 zxz;
Swizzle<T, true , 2, 0, 3>	 zxw;
Swizzle<T, true , 2, 1, 0>	 zyx;
Swizzle<T, false, 2, 1, 1>	 zyy;
Swizzle<T, false, 2, 1, 2>	 zyz;
Swizzle<T, true , 2, 1, 3>	 zyw;
Swizzle<T, false, 2, 2, 0>	 zzx;
Swizzle<T, false, 2, 2, 1>	 zzy;
Swizzle<T, false, 2, 2, 2>	 zzz;
Swizzle<T, false, 2, 2, 3>	 zzw;
Swizzle<T, true , 2, 3, 0>	 zwx;
Swizzle<T, true , 2, 3, 1>	 zwy;
Swizzle<T, false, 2, 3, 2>	 zwz;
Swizzle<T, false, 2, 3, 3>	 zww;
Swizzle<T, false, 3, 0, 0>	 wxx;
Swizzle<T, true , 3, 0, 1>	 wxy;
Swizzle<T, true , 3, 0, 2>	 wxz;
Swizzle<T, false, 3, 0, 3>	 wxw;
Swizzle<T, true , 3, 1, 0>	 wyx;
Swizzle<T, false, 3, 1, 1>	 wyy;
Swizzle<T, true , 3, 1, 2>	 wyz;
Swizzle<T, false, 3, 1, 3>	 wyw;
Swizzle<T, true , 3, 2, 0>	 wzx;
Swizzle<T, true , 3, 2, 1>	 wzy;
Swizzle<T, false, 3, 2, 2>	 wzz;
Swizzle<T, false, 3, 2, 3>	 wzw;
Swizzle<T, false, 3, 3, 0>	 wwx;
Swizzle<T, false, 3, 3, 1>	 wwy;
Swizzle<T, false, 3, 3, 2>	 wwz;
Swizzle<T, false, 3, 3, 3>	 www;

Swizzle<T, false, 0, 0, 0, 0>	 xxxx;
Swizzle<T, false, 0, 0, 0, 1>	 xxxy;
Swizzle<T, false, 0, 0, 0, 2>	 xxxz;
Swizzle<T, false, 0, 0, 0, 3>	 xxxw;
Swizzle<T, false, 0, 0, 1, 0>	 xxyx;
Swizzle<T, false, 0, 0, 1, 1>	 xxyy;
Swizzle<T, false, 0, 0, 1, 2>	 xxyz;
Swizzle<T, false, 0, 0, 1, 3>	 xxyw;
Swizzle<T, false, 0, 0, 2, 0>	 xxzx;
Swizzle<T, false, 0, 0, 2, 1>	 xxzy;
Swizzle<T, false, 0, 0, 2, 2>	 xxzz;
Swizzle<T, false, 0, 0, 2, 3>	 xxzw;
Swizzle<T, false, 0, 0, 3, 0>	 xxwx;
Swizzle<T, false, 0, 0, 3, 1>	 xxwy;
Swizzle<T, false, 0, 0, 3, 2>	 xxwz;
Swizzle<T, false, 0, 0, 3, 3>	 xxww;
Swizzle<T, false, 0, 1, 0, 0>	 xyxx;
Swizzle<T, false, 0, 1, 0, 1>	 xyxy;
Swizzle<T, false, 0, 1, 0, 2>	 xyxz;
Swizzle<T, false, 0, 1, 0, 3>	 xyxw;
Swizzle<T, false, 0, 1, 1, 0>	 xyyx;
Swizzle<T, false, 0, 1, 1, 1>	 xyyy;
Swizzle<T, false, 0, 1, 1, 2>	 xyyz;
Swizzle<T, false, 0, 1, 1, 3>	 xyyw;
Swizzle<T, false, 0, 1, 2, 0>	 xyzx;
Swizzle<T, false, 0, 1, 2, 1>	 xyzy;
Swizzle<T, false, 0, 1, 2, 2>	 xyzz;
Swizzle<T, true , 0, 1, 2, 3>	 xyzw;
Swizzle<T, false, 0, 1, 3, 0>	 xywx;
Swizzle<T, false, 0, 1, 3, 1>	 xywy;
Swizzle<T, true , 0, 1, 3, 2>	 xywz;
Swizzle<T, false, 0, 1, 3, 3>	 xyww;
Swizzle<T, false, 0, 2, 0, 0>	 xzxx;
Swizzle<T, false, 0, 2, 0, 1>	 xzxy;
Swizzle<T, false, 0, 2, 0, 2>	 xzxz;
Swizzle<T, false, 0, 2, 0, 3>	 xzxw;
Swizzle<T, false, 0, 2, 1, 0>	 xzyx;
Swizzle<T, false, 0, 2, 1, 1>	 xzyy;
Swizzle<T, false, 0, 2, 1, 2>	 xzyz;
Swizzle<T, true , 0, 2, 1, 3>	 xzyw;
Swizzle<T, false, 0, 2, 2, 0>	 xzzx;
Swizzle<T, false, 0, 2, 2, 1>	 xzzy;
Swizzle<T, false, 0, 2, 2, 2>	 xzzz;
